iter	Passed	Remaining
495	466	473
496	467	472
497	467	471
498	468	470
499	468	468
500	469	467
501	469	466
502	470	464
503	470	463
504	471	462
505	472	460
506	472	459
507	473	458
508	473	456
509	474	455
510	474	454
511	475	453
512	476	451
513	477	451
514	477	450
515	478	448
516	479	447
517	480	446
518	480	445
519	481	444
520	481	443
521	482	441
522	483	440
523	483	439
524	484	438
525	484	436
526	485	435
527	485	434
528	486	433
529	487	431
530	487	430
531	488	429
532	488	428
533	489	426
534	489	425
535	490	424
536	490	423
537	491	422
538	492	421
539	493	420
540	493	419
541	494	417
542	495	416
543	495	415
544	496	414
545	496	413
546	497	411
547	497	410
548	498	409
549	499	408
550	499	407
551	500	405
552	500	404
553	501	403
554	501	402
555	502	401
556	503	400
557	503	399
558	504	397
559	504	396
560	505	395
561	506	394
562	506	393
563	507	392
564	508	391
565	508	390
566	509	389
567	510	387
568	510	386
569	511	385
570	511	384
571	512	383
572	513	382
573	513	381
574	514	380
575	515	379
576	515	378
577	516	376
578	516	375
579	517	374
580	517	373
581	518	372
582	519	371
583	519	370
584	520	368
585	520	367
586	521	366
587	524	367
588	525	366
589	525	365
590	526	364
591	527	363
592	527	362
593	528	361
594	528	359
595	529	358
596	529	357
597	530	356
598	531	355
599	531	354
600	532	353
601	533	352
602	533	351
603	534	350
604	534	349
605	535	348
606	535	346
607	536	345
608	537	345
609	538	344
610	539	343
611	539	342
612	540	341
613	540	340
614	541	338
615	542	337
616	542	336
617	543	335
618	543	334
619	544	333
620	544	332
621	545	331
622	546	330
623	546	329
624	547	328
625	547	327
626	548	326
627	548	325
628	549	324
629	549	322
630	550	322
631	551	320
632	552	320
633	553	319
634	553	318
635	554	317
636	555	316
637	556	315
638	556	314
639	557	313
640	557	312
641	558	311
642	558	310
643	559	309
644	560	308
645	560	307
646	561	306
647	561	305
648	562	304
649	562	303
650	563	302
651	563	300
652	564	299
653	565	298
654	565	297
655	566	297
656	567	296
657	567	295
658	568	294
659	568	293
660	569	292
661	570	291
662	571	290
663	571	289
664	572	288
665	572	287
666	573	286
667	573	285
668	574	284
669	575	283
670	575	282
671	576	281
672	576	280
673	577	279
674	578	278
675	578	277
676	579	276
677	579	275
678	580	274
679	581	273
680	581	272
681	582	271
682	583	270
683	584	269
684	584	268
685	585	267
686	585	266
687	586	265
688	587	264
689	587	263
690	588	263
691	588	262
692	589	261
693	590	260
694	590	259
695	591	258
696	591	257
697	592	256
698	592	255
699	593	254
700	594	253
701	594	252
702	595	251
703	595	250
704	598	250
705	599	249
706	600	248
707	600	247
708	601	246
709	601	245
710	602	244
711	602	243
712	603	242
713	603	241
714	604	240
715	605	239
716	605	239
717	606	238
718	606	237
719	607	236
720	607	235
721	608	234
722	608	233
723	609	232
724	610	231
725	610	230
726	611	229
727	612	228
728	612	227
729	613	226
730	614	226
731	614	225
732	615	224
733	616	223
734	616	222
735	617	221
736	617	220
737	618	219
738	619	218
739	619	217
740	620	216
741	620	215
742	621	214
743	621	213
744	622	213
745	622	212
746	623	211
747	624	210
748	624	209
749	625	208
750	627	208
751	628	207
752	629	206
753	629	205
754	630	204
755	631	203
756	631	202
757	632	201
758	632	200
759	633	200
760	634	199
761	634	198
762	635	197
763	635	196
764	636	195
765	636	194
766	637	193
767	637	192
768	638	191
769	638	190
770	639	189
771	640	189
772	640	188
773	643	187
774	644	187
775	645	186
776	645	185
777	646	184
778	647	183
779	647	182
780	648	181
781	648	180
782	649	180
783	650	179
784	650	178
785	651	177
786	651	176
787	652	175
788	652	174
789	653	173
790	654	172
791	654	171
792	655	171
793	655	170
794	656	169
795	657	168
796	657	167
797	658	166
798	659	165
799	660	165
800	660	164
801	661	163
802	661	162
803	662	161
804	662	160
805	663	159
806	664	158
807	664	157
808	665	157
809	665	156
810	666	155
811	666	154
812	667	153
813	667	152
814	668	151
815	669	150
816	669	149
817	670	149
818	671	148
819	671	147
820	672	146
821	672	145
822	673	144
823	674	143
824	674	143
825	675	142
826	676	141
827	676	140
828	677	139
829	677	138
830	678	137
831	678	137
832	679	136
833	679	135
834	680	134
835	681	133
836	681	132
837	682	131
838	682	131
839	683	130
840	683	129
841	684	128
842	685	127
843	685	126
844	686	125
845	687	125
846	688	124
847	688	123
848	689	122
849	689	121
850	690	120
851	691	120
852	691	119
853	692	118
854	692	117
855	693	116
856	694	115
857	694	114
858	695	114
859	695	113
860	696	112
861	696	111
862	697	110
863	698	109
864	698	109
865	699	108
866	699	107
867	700	106
868	701	105
869	702	104
870	703	104
871	703	103
872	704	102
873	705	101
874	705	100
875	706	99
876	706	99
877	707	98
878	707	97
879	708	96
880	709	95
881	709	94
882	710	94
883	710	93
884	711	92
885	711	91
886	712	90
887	712	89
888	713	89
889	714	88
890	714	87
891	717	86
892	718	86
893	719	85
894	719	84
895	720	83
896	721	82
897	721	81
898	722	81
899	722	80
900	723	79
901	724	78
902	724	77
903	725	77
904	725	76
905	726	75
906	727	74
907	727	73
908	728	72
909	729	72
910	729	71
911	730	70
912	731	69
913	732	68
914	732	68
915	733	67
916	734	66
917	735	65
918	736	64
919	736	64
920	737	63
921	737	62
922	738	61
923	738	60
924	739	59
925	740	59
926	740	58
927	741	57
928	741	56
929	742	55
930	742	55
931	743	54
932	744	53
933	744	52
934	746	51
935	747	51
936	748	50
937	748	49
938	749	48
939	750	47
940	750	47
941	751	46
942	751	45
943	752	44
944	752	43
945	753	43
946	753	42
947	754	41
948	755	40
949	755	39
950	756	38
951	756	38
952	757	37
953	757	36
954	758	35
955	759	34
956	759	34
957	760	33
958	761	32
959	761	31
960	762	30
961	763	30
962	763	29
963	764	28
964	765	27
965	765	26
966	766	26
967	766	25
968	767	24
969	768	23
970	768	22
971	769	22
972	769	21
973	770	20
974	770	19
975	771	18
976	772	18
977	772	17
978	773	16
979	773	15
980	774	14
981	775	14
982	776	13
983	776	12
984	777	11
985	778	11
986	779	10
987	779	9
988	780	8
989	780	7
990	781	7
991	782	6
992	782	5
993	783	4
994	783	3
995	784	3
996	784	2
997	785	1
998	785	0
999	786	0
